# Pattern Type: Pattern
# Dimensions: 100x50
# Character Set: ᚠᚡᚢᚣᚤᚥᚦᚧᚨᚩᚪᚫᚬᚭᚮᚯᚰᚱᚲᚳᚴᚵᚶᚷᚸᚹᚺᚻᚼᚽᚾᚿ★☆✦✧✶✷✸✹✺✻✼✽✾✿❀❁❂❃❄❅❆❇❈❉❊❋■□▢▣▤▥▦▧▨▩▪▫◊ᚠᚡᚢᚣᚤᚥᚦᚧᚨᚩᚪᚫᚬᚭᚮᚯᚰᚱᚲᚳᚴᚵᚶᚷᚸᚹᚺᚻᚼᚽᚾᚿ★☆✦✧✶✷✸✹✺✻✼✽✾✿❀❁❂❃❄❅❆❇❈❉❊❋■□▢▣▤▥▦▧▨▩▪▫◊
#========================================

╭────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ❃ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ❃ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ✽ᚧᚧ▨❂▪ᚠᚠ✼ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ✸ᚸ▣▣ᚹᚿ▧ᚵᚵ▣ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ★▢ᚰᚰ❇✽ᚵ❃❃▣ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚣᚿ✽❆❆ᚿ▥✷❀❀❇ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚣᚿ✽❆❆ᚿ▥✷❀❀❇ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚶ❃❊❊ᚤ◊▤✷✷ᚥᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ✹❉▤▤✽★ᚥᚻᚻᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚧ❅❅ᚵᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
